Id,Sales Price
1461,135235.7
1462,142465.8
1463,172334.5
1464,186485.0
1465,212879.4
1466,162479.6
1467,172909.3
1468,152326.8
1469,201835.9
1470,127526.2
1471,169390.5
1472,100569.9
1473,95567.2
1474,138258.1
1475,99045.1
1476,358513.1
1477,253491.5
1478,351358.4
1479,298188.0
1480,446562.4
1481,309695.1
1482,228445.3
1483,162475.1
1484,161738.9
1485,198177.8
1486,184861.6
1487,353881.7
1488,238095.6
1489,192545.7
1490,244446.6
1491,194045.1
1492,96813.0
1493,238646.8
1494,312361.6
1495,284851.6
1496,240198.7
1497,169446.0
1498,164813.0
1499,163526.3
1500,164543.9
1501,190793.3
1502,144867.6
1503,285960.5
1504,249895.0
1505,217100.4
1506,175458.3
1507,239036.9
1508,193214.2
1509,147483.1
1510,133271.7
1511,129339.7
1512,174566.0
1513,152365.1
1514,126719.8
1515,191798.2
1516,141907.6
1517,162492.1
1518,113177.4
1519,209983.2
1520,120640.9
1521,111027.9
1522,176943.6
1523,108928.5
1524,122010.5
1525,102774.7
1526,99476.6
1527,111812.2
1528,133158.7
1529,145623.8
1530,222835.0
1531,156128.2
1532,100676.0
1533,151199.7
1534,112335.9
1535,146247.0
1536,95652.3
1537,87854.5
1538,163604.9
1539,220378.3
1540,107940.7
1541,135852.1
1542,146118.4
1543,189951.3
1544,109747.4
1545,121266.5
1546,146353.8
1547,163594.8
1548,144483.5
1549,131163.6
1550,141742.7
1551,105593.3
1552,163703.7
1553,147853.6
1554,115001.0
1555,150110.8
1556,92620.4
1557,77395.0
1558,91092.4
1559,106043.1
1560,139434.0
1561,109917.2
1562,140002.1
1563,123153.1
1564,143937.6
1565,141267.8
1566,233026.8
1567,71524.5
1568,223811.6
1569,124051.3
1570,141668.7
1571,103934.1
1572,125891.6
1573,228486.5
1574,119083.8
1575,240598.9
1576,244002.7
1577,187022.0
1578,133961.7
1579,122899.0
1580,185628.5
1581,157317.5
1582,135231.9
1583,253568.7
1584,219844.7
1585,141356.5
1586,79302.3
1587,92952.0
1588,168195.2
1589,87645.4
1590,108845.6
1591,79493.5
1592,130971.3
1593,115076.5
1594,188600.0
1595,126362.5
1596,238172.5
1597,206263.6
1598,218427.7
1599,201692.5
1600,177249.6
1601,80529.8
1602,127179.2
1603,82139.3
